Version 4
SHEET 1 6748 1644
WIRE 304 -1008 304 -1040
WIRE 496 -1008 304 -1008
WIRE 240 -976 240 -1040
WIRE 496 -976 240 -976
WIRE 608 -960 608 -992
WIRE 912 -944 720 -944
WIRE 1552 -944 1360 -944
WIRE -496 -928 -496 -960
WIRE 1360 -928 1360 -944
WIRE 208 -896 208 -1040
WIRE 496 -896 208 -896
WIRE 608 -880 608 -928
WIRE 144 -864 144 -1040
WIRE 496 -864 144 -864
WIRE 912 -848 912 -944
WIRE 1264 -848 912 -848
WIRE 1472 -848 1456 -848
WIRE -496 -816 -496 -848
WIRE 1264 -816 1200 -816
WIRE 1472 -784 1456 -784
WIRE 144 -752 144 -864
WIRE 496 -752 144 -752
WIRE 640 -736 608 -736
WIRE 240 -720 240 -976
WIRE 496 -720 240 -720
WIRE 640 -720 640 -736
WIRE 656 -720 640 -720
WIRE 816 -704 768 -704
WIRE 656 -688 624 -688
WIRE 816 -688 816 -704
WIRE 1040 -672 928 -672
WIRE 1360 -672 1360 -704
WIRE 1520 -672 1360 -672
WIRE 336 -656 336 -1040
WIRE 624 -656 624 -688
WIRE 624 -656 336 -656
WIRE 1552 -656 1552 -944
WIRE 1552 -656 1360 -656
WIRE 1360 -640 1360 -656
WIRE 112 -624 112 -1040
WIRE 816 -624 816 -656
WIRE 816 -624 112 -624
WIRE 304 -560 304 -1008
WIRE 496 -560 304 -560
WIRE 1040 -560 1040 -672
WIRE 1264 -560 1040 -560
WIRE 1472 -560 1456 -560
WIRE 688 -544 608 -544
WIRE 272 -528 272 -1040
WIRE 496 -528 272 -528
WIRE 1200 -528 1200 -816
WIRE 1264 -528 1200 -528
WIRE 688 -512 688 -544
WIRE 1136 -496 800 -496
WIRE 1472 -496 1456 -496
WIRE 336 -448 336 -656
WIRE 496 -448 336 -448
WIRE 688 -432 688 -480
WIRE 688 -432 608 -432
WIRE 144 -416 144 -752
WIRE 496 -416 144 -416
WIRE 1360 -384 1360 -416
WIRE 1520 -384 1520 -672
WIRE 1520 -384 1360 -384
WIRE 1136 -336 1136 -496
WIRE 1264 -336 1136 -336
WIRE 1552 -336 1552 -656
WIRE 1552 -336 1360 -336
WIRE 144 -320 144 -416
WIRE 496 -320 144 -320
WIRE 1360 -320 1360 -336
WIRE 768 -304 608 -304
WIRE 240 -288 240 -720
WIRE 496 -288 240 -288
WIRE 768 -272 768 -304
WIRE 832 -272 768 -272
WIRE 1088 -256 944 -256
WIRE 832 -240 768 -240
WIRE 1264 -240 1264 -336
WIRE 1472 -240 1456 -240
WIRE 208 -208 208 -896
WIRE 656 -208 208 -208
WIRE 1200 -208 1200 -528
WIRE 1264 -208 1200 -208
WIRE 768 -192 768 -240
WIRE 656 -176 608 -176
WIRE 1472 -176 1456 -176
WIRE 272 -160 272 -528
WIRE 496 -160 272 -160
WIRE 608 -144 608 -176
WIRE 112 -128 112 -624
WIRE 496 -128 112 -128
WIRE 1088 -64 1088 -256
WIRE 1248 -64 1088 -64
WIRE 1360 -64 1360 -96
WIRE 1520 -64 1520 -384
WIRE 1520 -64 1360 -64
WIRE 112 -32 112 -128
WIRE 144 -32 144 -320
WIRE 176 -32 176 -1040
WIRE 208 -32 208 -208
WIRE 240 -32 240 -288
WIRE 272 -32 272 -160
WIRE 304 -32 304 -560
WIRE 336 -32 336 -448
WIRE 1552 -16 1552 -336
WIRE 1552 -16 1360 -16
WIRE 1360 16 1360 -16
WIRE 544 64 368 64
WIRE 656 64 544 64
WIRE 320 80 240 80
WIRE 784 80 768 80
WIRE 1008 80 1008 64
WIRE 1008 80 784 80
WIRE 1024 80 1024 64
WIRE 1200 80 1200 -208
WIRE 1200 80 1024 80
WIRE 656 96 624 96
WIRE 1248 96 1248 -64
WIRE 1264 96 1248 96
WIRE 1472 96 1456 96
WIRE 624 128 624 96
WIRE 784 128 624 128
WIRE 1200 128 1200 80
WIRE 1264 128 1200 128
WIRE 544 144 496 144
WIRE 320 160 320 128
WIRE 320 160 240 160
WIRE 544 160 544 144
WIRE 1472 160 1456 160
WIRE 240 176 240 160
WIRE 368 176 368 144
WIRE 768 176 768 80
WIRE 768 176 624 176
WIRE 624 208 624 176
WIRE 656 208 624 208
WIRE 784 224 784 128
WIRE 784 224 768 224
WIRE 544 240 368 240
